brand,primary_domain,other_domains,entity_type_hint,category,notes,source_url,source_set,confidence,review_status,duplicate_group_id,merge_notes
Placeholder Brand 25,ph25-s1.example.com,,operator,Sweeps,Filler row 25,https://example.com/ref/p25,set1,low,needs_review,dg_e2e08258cf7c,
Sample Entity 25,ph25-s2.example.com,,operator,Sweeps,Filler row 25,https://example.com/ref/s25,set2,low,needs_review,dg_0e5d0f7baefa,
Placeholder Brand 26,ph26-s1.example.com,,operator,Sweeps,Filler row 26,https://example.com/ref/p26,set1,low,needs_review,dg_19c5db517e52,
Sample Entity 26,ph26-s2.example.com,,operator,Sweeps,Filler row 26,https://example.com/ref/s26,set2,low,needs_review,dg_5a03e8677a8d,
Placeholder Brand 27,ph27-s1.example.com,,operator,Sweeps,Filler row 27,https://example.com/ref/p27,set1,low,needs_review,dg_07c6bcd671cb,
Sample Entity 27,ph27-s2.example.com,,operator,Sweeps,Filler row 27,https://example.com/ref/s27,set2,low,needs_review,dg_00f9bab58e92,
Placeholder Brand 28,ph28-s1.example.com,,operator,Sweeps,Filler row 28,https://example.com/ref/p28,set1,low,needs_review,dg_753cb96ef37e,
Sample Entity 28,ph28-s2.example.com,,operator,Sweeps,Filler row 28,https://example.com/ref/s28,set2,low,needs_review,dg_7a86ab586934,
Placeholder Brand 29,ph29-s1.example.com,,operator,Sweeps,Filler row 29,https://example.com/ref/p29,set1,low,needs_review,dg_f1694318e43a,
Sample Entity 29,ph29-s2.example.com,,operator,Sweeps,Filler row 29,https://example.com/ref/s29,set2,low,needs_review,dg_5efb894f8da6,
Placeholder Brand 30,ph30-s1.example.com,,operator,Sweeps,Filler row 30,https://example.com/ref/p30,set1,low,needs_review,dg_5a8a5e68959b,
Sample Entity 30,ph30-s2.example.com,,operator,Sweeps,Filler row 30,https://example.com/ref/s30,set2,low,needs_review,dg_0d21038a6ce5,
Placeholder Brand 31,ph31-s1.example.com,,operator,Sweeps,Filler row 31,https://example.com/ref/p31,set1,low,needs_review,dg_1077c30c858f,
Sample Entity 31,ph31-s2.example.com,,operator,Sweeps,Filler row 31,https://example.com/ref/s31,set2,low,needs_review,dg_84fd8517fc78,
Placeholder Brand 32,ph32-s1.example.com,,operator,Sweeps,Filler row 32,https://example.com/ref/p32,set1,low,needs_review,dg_6d461d76d7cc,
Sample Entity 32,ph32-s2.example.com,,operator,Sweeps,Filler row 32,https://example.com/ref/s32,set2,low,needs_review,dg_a2e126f05633,
Placeholder Brand 33,ph33-s1.example.com,,operator,Sweeps,Filler row 33,https://example.com/ref/p33,set1,low,needs_review,dg_80525e77cab3,
Sample Entity 33,ph33-s2.example.com,,operator,Sweeps,Filler row 33,https://example.com/ref/s33,set2,low,needs_review,dg_f6bc2d1f4338,
Placeholder Brand 34,ph34-s1.example.com,,operator,Sweeps,Filler row 34,https://example.com/ref/p34,set1,low,needs_review,dg_ced8877a62fe,
Sample Entity 34,ph34-s2.example.com,,operator,Sweeps,Filler row 34,https://example.com/ref/s34,set2,low,needs_review,dg_d7a5d664ed68,
Placeholder Brand 35,ph35-s1.example.com,,operator,Sweeps,Filler row 35,https://example.com/ref/p35,set1,low,needs_review,dg_c414a7f081b7,
Sample Entity 35,ph35-s2.example.com,,operator,Sweeps,Filler row 35,https://example.com/ref/s35,set2,low,needs_review,dg_39283f03dcbb,
Placeholder Brand 36,ph36-s1.example.com,,operator,Sweeps,Filler row 36,https://example.com/ref/p36,set1,low,needs_review,dg_f4b0bf9f1400,
Sample Entity 36,ph36-s2.example.com,,operator,Sweeps,Filler row 36,https://example.com/ref/s36,set2,low,needs_review,dg_e7b039031d5b,
Placeholder Brand 37,ph37-s1.example.com,,operator,Sweeps,Filler row 37,https://example.com/ref/p37,set1,low,needs_review,dg_c25e2786adcd,
Sample Entity 37,ph37-s2.example.com,,operator,Sweeps,Filler row 37,https://example.com/ref/s37,set2,low,needs_review,dg_d2e490210b21,
Placeholder Brand 38,ph38-s1.example.com,,operator,Sweeps,Filler row 38,https://example.com/ref/p38,set1,low,needs_review,dg_bc080724ae0c,
Sample Entity 38,ph38-s2.example.com,,operator,Sweeps,Filler row 38,https://example.com/ref/s38,set2,low,needs_review,dg_4e787e5435ef,
Placeholder Brand 39,ph39-s1.example.com,,operator,Sweeps,Filler row 39,https://example.com/ref/p39,set1,low,needs_review,dg_1f93ff073367,
Sample Entity 39,ph39-s2.example.com,,operator,Sweeps,Filler row 39,https://example.com/ref/s39,set2,low,needs_review,dg_a9326f3fa77e,
Placeholder Brand 40,ph40-s1.example.com,,operator,Sweeps,Filler row 40,https://example.com/ref/p40,set1,low,needs_review,dg_243b79cb6e51,
Sample Entity 40,ph40-s2.example.com,,operator,Sweeps,Filler row 40,https://example.com/ref/s40,set2,low,needs_review,dg_d6bd1a22daa9,
